Wall time,Step,Value
1761836342.242166,0,16.832813262939453
1761836411.3330624,1,17.162395477294922
1761836476.1872838,2,17.302221298217773
1761836544.9913568,3,17.285554885864258
1761836584.786298,4,17.551111221313477
1761836614.2455685,5,17.218889236450195
1761836643.6320245,6,17.301944732666016
1761836673.3381472,7,17.790416717529297
1761836702.5258658,8,16.88336753845215
1761836732.0606287,9,17.06138801574707
1761836760.960767,10,16.533889770507812
1761836790.6332195,11,17.55753517150879
1761836820.3272471,12,17.422603607177734
1761836850.6708138,13,18.171493530273438
1761836879.9710867,14,16.786354064941406
1761836909.1708853,15,16.525833129882812
1761836938.8254826,16,17.01937484741211
1761836968.4826381,17,16.920034408569336
1761836998.8472624,18,17.854825973510742
1761837028.4452555,19,17.12618064880371
1761837058.2444968,20,17.455902099609375
1761837088.2123115,21,17.423992156982422
1761837117.9184854,22,17.24100685119629
1761837147.6195157,23,17.158403396606445
1761837177.3444648,24,17.315589904785156
1761837207.0430155,25,17.003263473510742
1761837236.2216134,26,16.558195114135742
1761837265.5867987,27,16.6837158203125
1761837294.895948,28,16.96881866455078
1761837324.3068533,29,16.837013244628906
1761837354.0511675,30,17.27666664123535
1761837383.819151,31,17.35729217529297
1761837413.4957016,32,17.100242614746094
1761837443.2578313,33,17.119304656982422
1761837473.210909,34,17.34170150756836
1761837502.5485287,35,16.642013549804688
1761837532.2797008,36,17.327117919921875
1761837562.2348025,37,17.268125534057617
1761837591.7763255,38,16.89069366455078
1761837621.4130833,39,17.054166793823242
1761837650.8444626,40,16.683090209960938
1761837681.2340963,41,17.83565902709961
1761837710.4607894,42,16.70399284362793
1761837740.7852201,43,18.07086753845215
1761837770.7264185,44,17.646249771118164
1761837800.8969476,45,17.62899398803711
1761837830.4703367,46,16.859861373901367
1761837860.3457332,47,17.467117309570312
1761837890.2503474,48,17.299341201782227
1761837919.946798,49,17.004549026489258
1761837949.34778,50,16.78909683227539
1761837978.9661293,51,17.079200744628906
1761838008.5177193,52,16.91111183166504
1761838038.6354344,53,17.840728759765625
1761838067.8947554,54,16.37211799621582
1761838097.517132,55,17.04191017150879
1761838127.7554758,56,17.468297958374023
1761838157.6118598,57,16.98958396911621
1761838187.2211673,58,16.896320343017578
1761838217.0186894,59,17.319931030273438
1761838249.5430186,60,17.03034782409668
1761838279.4614773,61,17.066978454589844
1761838309.3079114,62,17.278888702392578
1761838339.3145874,63,17.51944351196289
1761838369.3048947,64,17.51881980895996
1761838406.2344084,65,17.271875381469727
1761838435.980505,66,17.214479446411133
1761838465.6498692,67,17.043230056762695
1761838495.093986,68,16.9893741607666
1761838524.499302,69,16.82440948486328
1761838554.0250368,70,17.037466049194336
1761838583.8126347,71,17.42131996154785
1761838613.747641,72,17.373367309570312
1761838643.6855512,73,17.0196533203125
1761838674.2844806,74,18.110137939453125
1761838703.75674,75,16.557777404785156
1761838734.0594618,76,17.662776947021484
1761838763.9620063,77,16.990659713745117
1761838794.3572845,78,17.74916648864746
1761838824.2713892,79,17.15510368347168
1761838854.293328,80,17.349409103393555
1761838884.2974231,81,17.19763946533203
1761838914.3413987,82,17.43340301513672
1761838944.0946267,83,16.924930572509766
1761838974.0526001,84,17.132673263549805
1761839003.990155,85,17.03729248046875
1761839033.7443318,86,17.009166717529297
1761839064.0880764,87,17.709930419921875
1761839093.7902799,88,16.879270553588867
1761839123.6640382,89,16.817222595214844
1761839153.4630446,90,16.83565902709961
1761839183.225733,91,16.908506393432617
1761839212.9972563,92,17.076457977294922
1761839242.9432828,93,17.080833435058594
1761839273.0402732,94,17.466596603393555
1761839303.0019324,95,17.220867156982422
1761839333.183996,96,17.59316062927246
1761839363.3236532,97,17.376562118530273
1761839393.1993732,98,16.86111068725586
1761839422.9953816,99,16.672048568725586
1761839459.1579247,100,17.467361450195312
1761839489.026179,101,17.234617233276367
1761839528.7110002,102,16.803054809570312
1761839599.2521334,103,16.837881088256836
1761839669.710158,104,16.946006774902344
1761839738.8984425,105,17.179235458374023
1761839808.0861773,106,17.135486602783203
1761839877.5759797,107,17.12871551513672
1761839947.4640052,108,17.57263946533203
1761840016.276749,109,16.944549560546875
1761840086.5855684,110,17.386980056762695
1761840154.6579022,111,16.88569450378418
1761840224.0970037,112,16.752986907958984
1761840292.7867305,113,17.292917251586914
1761840361.2833438,114,16.64548683166504
1761840432.097147,115,17.55843734741211
1761840502.3720355,116,16.663124084472656
1761840574.6389995,117,17.868541717529297
1761840643.6341946,118,17.858959197998047
1761840730.4711196,119,17.890625
1761840802.1384108,120,16.995311737060547
1761840863.3297634,121,17.75864601135254
1761840933.165773,122,17.02927017211914
1761841004.0096192,123,17.40048599243164
1761841074.7296686,124,17.332048416137695
1761841146.6173308,125,16.8125
1761841218.8529751,126,17.57868003845215
1761841292.052911,127,17.84430503845215
1761841363.9494324,128,17.359479904174805
1761841433.5535262,129,16.842742919921875
1761841487.5616205,130,16.48927116394043
1761841517.5252717,131,16.97371482849121
1761841547.8438704,132,17.463367462158203
1761841577.6820426,133,17.12906265258789
1761841608.0685556,134,17.72576332092285
1761841638.241274,135,17.363506317138672
1761841667.9675002,136,16.956459045410156
1761841698.00371,137,16.901077270507812
1761841728.6134856,138,17.479339599609375
1761841758.9740083,139,17.113853454589844
1761841789.2970173,140,16.867361068725586
1761841820.1054456,141,17.640138626098633
1761841850.3691614,142,17.279582977294922
1761841880.6677384,143,17.057083129882812
1761841911.3272436,144,17.663715362548828
1761841941.60068,145,17.133575439453125
1761841972.0556085,146,17.31920051574707
1761842002.3778346,147,16.838680267333984
1761842032.775164,148,17.21579933166504
1761842063.345403,149,17.644269943237305
1761842093.6523275,150,17.181631088256836
1761842124.204278,151,17.442638397216797
1761842154.5292006,152,16.777605056762695
1761842185.0854156,153,17.31715202331543
1761842215.039367,154,16.781389236450195
1761842244.7313344,155,16.39635467529297
1761842275.1430526,156,17.410207748413086
1761842305.0804424,157,16.99041748046875
1761842335.0484953,158,16.932985305786133
1761842365.1963193,159,17.06045150756836
1761842395.3566399,160,17.33187484741211
1761842425.5426612,161,16.979202270507812
1761842455.545298,162,16.839513778686523
1761842485.8260849,163,16.941007614135742
1761842516.004551,164,17.249792098999023
1761842546.2295668,165,17.031702041625977
1761842576.386061,166,17.167638778686523
1761842606.6129818,167,16.943958282470703
1761842636.8343227,168,17.07465362548828
1761842667.0945485,169,17.207256317138672
1761842697.7221277,170,17.565868377685547
1761842727.7724557,171,16.586944580078125
1761842757.7076352,172,16.74423599243164
1761842787.736949,173,16.95024299621582
1761842818.344344,174,17.58420181274414
1761842848.0899577,175,16.65913200378418
1761842877.967078,176,16.599132537841797
1761842908.1604376,177,17.28996467590332
1761842938.38192,178,16.832326889038086
1761842968.8641458,179,17.247360229492188
1761842999.3691032,180,17.42159652709961
1761843029.5423872,181,16.854583740234375
1761843059.4307423,182,16.579757690429688
1761843089.8681822,183,17.28302001953125
1761843120.5944214,184,17.741527557373047
1761843151.3745863,185,17.292985916137695
1761843181.8021038,186,17.18829917907715
1761843212.2580397,187,17.159027099609375
1761843242.6617427,188,17.127429962158203
1761843272.7183347,189,16.85881996154785
1761843302.899019,190,17.047500610351562
1761843333.0346482,191,17.03125
1761843362.9458857,192,16.769306182861328
1761843393.0817866,193,16.868993759155273
1761843423.4701192,194,17.10072898864746
1761843453.6178138,195,16.745243072509766
1761843483.6398752,196,16.7916316986084
1761843513.6890306,197,16.842117309570312
1761843543.747628,198,16.8856258392334
1761843573.710731,199,16.965173721313477
1761843604.4078515,200,17.71267318725586
1761843634.5781791,201,17.194374084472656
1761843664.9097788,202,16.907499313354492
1761843695.417675,203,17.37100601196289
1761843725.8102982,204,17.144235610961914
1761843755.7551022,205,16.772951126098633
1761843785.9588542,206,17.12267303466797
1761843816.37477,207,17.077743530273438
1761843846.5183163,208,16.75434112548828
1761843877.5554724,209,17.73347282409668
1761843908.2891617,210,17.213993072509766
1761843938.8471508,211,16.708194732666016
1761843969.368459,212,17.194026947021484
1761844026.980726,213,17.15597152709961
1761844056.8910286,214,16.722013473510742
1761844086.7666614,215,16.918577194213867
1761844117.1390984,216,17.26361083984375
1761844147.2443821,217,17.023923873901367
1761844177.703766,218,17.53298568725586
1761844207.8830388,219,16.99187469482422
1761844237.8642857,220,16.93864631652832
1761844267.937088,221,16.986215591430664
1761844298.277391,222,17.25381851196289
1761844330.268015,223,19.766387939453125
1761844360.9898863,224,17.680728912353516
1761844391.46629,225,17.288541793823242
1761844421.9515574,226,16.96986198425293
1761844452.0438726,227,16.72916603088379
1761844481.9201548,228,16.573055267333984
1761844511.757615,229,16.60163116455078
1761844542.0974517,230,17.368160247802734
1761844572.6800196,231,17.660381317138672
1761844602.4419441,232,16.387569427490234
1761844632.367914,233,16.681978225708008
1761844662.8557284,234,17.05437469482422
1761844693.2483306,235,17.467187881469727
1761844723.5530565,236,16.888992309570312
1761844753.3594055,237,16.10847282409668
1761844784.0282664,238,17.72340202331543
1761844814.1974342,239,16.90566062927246
1761844844.6614132,240,16.97684097290039
1761844875.5249746,241,18.147117614746094
1761844906.057756,242,17.440242767333984
1761844936.3724852,243,17.126527786254883
1761844966.824251,244,17.28704833984375
1761844996.881698,245,16.587846755981445
1761845027.0224788,246,16.678924560546875
1761845057.0870905,247,16.735902786254883
1761845087.2085679,248,16.75204849243164
1761845117.450429,249,16.97194480895996
1761845147.3355258,250,16.62472152709961
1761845177.8172944,251,17.39260482788086
1761845208.229307,252,17.2514591217041
1761845238.1294205,253,16.5402774810791
1761845268.3807487,254,16.955312728881836
1761845298.5308177,255,16.80298614501953
1761845328.4659781,256,16.474653244018555
1761845358.6376274,257,16.714200973510742
1761845389.11228,258,17.220867156982422
1761845419.3728764,259,16.884687423706055
1761845449.4711888,260,16.72083282470703
1761845480.1730902,261,17.830486297607422
1761845510.7870514,262,17.354305267333984
1761845541.2680929,263,17.306493759155273
1761845594.4421284,264,17.098888397216797
1761845628.4913046,265,16.751422882080078
1761845658.850902,266,17.323715209960938
1761845689.3062377,267,17.460277557373047
1761845719.6428514,268,17.209964752197266
1761845750.036277,269,17.41347312927246
1761845780.2811086,270,17.134721755981445
1761845810.2260609,271,16.559825897216797
1761845840.180955,272,16.602848052978516
1761845870.6690822,273,17.094478607177734
1761845901.146613,274,17.200763702392578
1761845931.5845773,275,17.29454803466797
1761845962.1746154,276,17.4010066986084
1761845992.4129636,277,17.025346755981445
1761846022.546082,278,16.678401947021484
1761846052.7041473,279,16.769582748413086
1761846083.2322261,280,17.15243148803711
1761846115.551122,281,17.676179885864258
1761846184.6923182,282,16.289167404174805
1761846254.6839433,283,17.41031265258789
1761846324.3691216,284,17.004270553588867
1761846392.9247897,285,16.65916633605957
1761846461.8743713,286,17.130695343017578
1761846530.907112,287,16.720556259155273
1761846600.2314184,288,17.091215133666992
1761846668.6715243,289,17.08246612548828
1761846738.4178915,290,17.342674255371094
1761846809.3440192,291,17.23933982849121
1761846878.2267008,292,16.787673950195312
1761846946.6783674,293,16.605138778686523
1761847015.770187,294,17.052152633666992
1761847084.8062284,295,16.72659683227539
1761847152.603852,296,16.53097152709961
1761847222.7072332,297,17.663681030273438
1761847292.5351863,298,17.48003387451172
1761847362.3012364,299,17.445173263549805
1761847431.8932853,300,17.064722061157227
1761847501.1578,301,17.231735229492188
1761847571.2579575,302,17.61711883544922
1761847640.9207478,303,17.177812576293945
1761847728.4907296,304,17.10329818725586
1761847802.2483516,305,16.96475601196289
1761847872.7396345,306,17.130556106567383
1761847943.7468874,307,17.260208129882812
1761848014.9839182,308,16.87732696533203
1761848086.6662843,309,17.595693588256836
1761848157.7189255,310,17.377742767333984
1761848202.8349879,311,17.167186737060547
1761848248.8124642,312,16.89875030517578
1761848324.7801895,313,16.57892417907715
1761848401.4111724,314,16.946735382080078
1761848436.2687712,315,17.191875457763672
1761848470.387907,316,16.340660095214844
1761848518.7086248,317,17.14524269104004
1761848592.8837957,318,17.343124389648438
1761848665.2630687,319,17.511354446411133
1761848741.9994304,320,17.31770896911621
1761848819.4337876,321,17.092742919921875
1761848896.3895102,322,17.217987060546875
1761848972.0183473,323,16.941181182861328
1761849048.9574647,324,17.27135467529297
1761849122.9138274,325,16.889862060546875
1761849196.0153449,326,16.887882232666016
1761849273.921505,327,17.332395553588867
1761849350.3160088,328,16.420207977294922
1761849427.8572335,329,17.1744441986084
1761849504.643423,330,16.840242385864258
1761849581.450727,331,16.842222213745117
1761849659.2188814,332,17.455415725708008
1761849735.9910192,333,16.5378475189209
1761849813.2762492,334,17.246076583862305
1761849890.0774555,335,16.619131088256836
1761849969.1711998,336,17.76239585876465
1761850045.0543675,337,17.158889770507812
1761850120.8442252,338,16.501840591430664
1761850198.4633136,339,17.531042098999023
1761850276.1977558,340,17.385068893432617
1761850353.7031744,341,17.143020629882812
1761850430.8682756,342,16.823402404785156
1761850507.088622,343,17.119827270507812
1761850583.297594,344,16.511770248413086
1761850659.9588199,345,17.55097198486328
1761850697.9117846,346,16.6809024810791
1761850728.6844804,347,17.121076583862305
1761850759.5260513,348,17.21500015258789
1761850789.9989345,349,16.915451049804688
1761850820.2775834,350,16.6981258392334
1761850850.7088494,351,16.865520477294922
1761850881.3348253,352,16.86746597290039
1761850912.0347822,353,17.32145881652832
1761850943.2176511,354,17.21930503845215
1761850973.808726,355,16.8972225189209
1761851004.0414338,356,16.42965316772461
1761851034.9138293,357,17.392568588256836
1761851065.2999208,358,16.77725601196289
1761851095.8047473,359,16.953472137451172
1761851126.2845132,360,16.648958206176758
1761851156.4362493,361,16.50111198425293
1761851186.9491584,362,16.97340202331543
1761851219.7547622,363,17.01361083984375
1761851250.6122692,364,16.54718780517578
1761851281.3634508,365,17.033611297607422
1761851312.0790856,366,17.026945114135742
1761851342.8921273,367,16.67215347290039
1761851373.8366184,368,16.891632080078125
1761851404.3210902,369,16.596492767333984
1761851435.1902807,370,17.03118133544922
1761851465.8039806,371,16.878507614135742
1761851496.6625345,372,17.291353225708008
1761851527.4191995,373,16.920312881469727
1761851558.662355,374,17.625520706176758
1761851589.164438,375,16.658506393432617
1761851620.1522691,376,17.037153244018555
1761851650.5518212,377,16.377429962158203
1761851681.196407,378,17.018020629882812
1761851711.5990098,379,16.567916870117188
1761851742.1772456,380,16.737638473510742
1761851772.9699872,381,16.860382080078125
1761851803.8435528,382,17.406770706176758
1761851834.6409082,383,17.167152404785156
1761851865.239906,384,16.541458129882812
1761851895.7808285,385,16.871631622314453
1761851926.3663468,386,16.474966049194336
1761851956.875985,387,16.64496612548828
1761851987.2612252,388,16.412256240844727
1761852017.840186,389,16.830520629882812
1761852048.0899043,390,16.43576431274414
1761852078.9332447,391,17.08878517150879
1761852109.7363691,392,16.82350730895996
1761852140.643428,393,17.333160400390625
1761852171.109651,394,16.48430633544922
1761852202.5677652,395,17.790590286254883
1761852233.2278085,396,16.773784637451172
1761852264.0362594,397,17.048402786254883
1761852294.8120291,398,16.860450744628906
1761852325.5589,399,16.60934066772461
1761852356.2778687,400,17.025070190429688
1761852386.551988,401,16.463125228881836
1761852416.6007905,402,16.06510353088379
1761852447.3207893,403,16.908958435058594
1761852477.923258,404,17.085243225097656
1761852508.551406,405,16.728055953979492
1761852539.6033745,406,17.310312271118164
1761852570.327875,407,16.720243453979492
1761852601.018889,408,16.90454864501953
1761852632.0346284,409,17.267047882080078
1761852662.909087,410,17.143888473510742
1761852693.557862,411,17.039304733276367
1761852724.401072,412,17.2592716217041
1761852755.2365878,413,17.226041793823242
1761852785.8557196,414,16.740659713745117
1761852816.9816487,415,17.28847312927246
1761852847.5917315,416,16.688922882080078
1761852878.144706,417,16.756771087646484
1761852908.7993321,418,16.6550350189209
1761852939.5080004,419,16.880590438842773
1761852970.0851204,420,16.81597137451172
1761853001.0126295,421,17.182985305786133
1761853031.8442304,422,17.036806106567383
1761853062.3971555,423,16.12760353088379
1761853092.887493,424,16.575000762939453
1761853123.7358434,425,16.816110610961914
1761853154.2685702,426,16.81253433227539
1761853185.4383569,427,17.50111198425293
1761853216.1421623,428,16.741806030273438
1761853246.9454813,429,16.94559097290039
1761853277.7665384,430,16.91524314880371
1761853308.213424,431,16.540971755981445
1761853339.010774,432,16.90215301513672
1761853369.8925228,433,16.919340133666992
1761853400.6921449,434,17.11715316772461
1761853431.576255,435,16.751527786254883
1761853462.2111013,436,16.851110458374023
1761853493.0650134,437,16.8697566986084
1761853524.034508,438,16.95194435119629
1761853555.0350304,439,17.03131866455078
1761853585.943114,440,17.055660247802734
1761853616.1255028,441,16.197429656982422
1761853646.916313,442,16.941144943237305
1761853677.3404522,443,16.400798797607422
1761853708.34216,444,17.14031219482422
1761853738.9929442,445,16.490243911743164
1761853769.8643405,446,16.818992614746094
1761853801.0777225,447,17.489757537841797
1761853832.0000043,448,16.979270935058594
1761853862.4513435,449,16.41201400756836
1761853893.5792665,450,17.107707977294922
1761853924.3412704,451,16.888992309570312
1761853955.450372,452,16.755624771118164
1761853986.2252195,453,16.707881927490234
1761854017.153595,454,16.83010482788086
1761854048.368189,455,17.46038246154785
1761854079.0719814,456,16.78211784362793
1761854109.6876268,457,16.46614646911621
1761854140.3946016,458,16.88746452331543
1761854171.0204337,459,16.8815975189209
1761854201.488591,460,16.788333892822266
1761854232.1706471,461,16.63975715637207
1761854262.7664504,462,16.761110305786133
1761854293.694521,463,17.074270248413086
1761854324.2697792,464,16.70020866394043
1761854355.0806785,465,16.64583396911621
1761854385.2545295,466,16.15826416015625
1761854415.7615976,467,16.433818817138672
1761854446.4349875,468,16.735902786254883
1761854477.2044768,469,16.865278244018555
1761854508.1646645,470,17.02312469482422
1761854538.691799,471,16.54083251953125
1761854569.3269212,472,16.58683967590332
1761854600.271193,473,17.16201400756836
1761854631.3002315,474,17.082395553588867
1761854661.6110773,475,16.23958396911621
1761854692.2352278,476,16.689722061157227
1761854722.923859,477,16.541839599609375
1761854753.801877,478,16.804861068725586
1761854785.0073454,479,17.554826736450195
1761854815.8363688,480,16.827638626098633
1761854846.69675,481,17.0847225189209
1761854877.6686766,482,16.871875762939453
1761854908.7406576,483,17.257638931274414
1761854939.6483493,484,16.922361373901367
1761854970.2373157,485,16.379549026489258
1761855000.5808878,486,16.130868911743164
1761855031.1273487,487,16.488542556762695
1761855062.0110261,488,17.111665725708008
1761855092.8520958,489,17.122882843017578
1761855123.2132828,490,16.544340133666992
1761855153.8485956,491,16.56597137451172
1761855184.779935,492,17.056076049804688
1761855215.8792531,493,17.13274383544922
1761855246.4186337,494,16.568021774291992
1761855277.7245443,495,17.314722061157227
1761855308.6192744,496,17.02951431274414
1761855339.4457781,497,16.686492919921875
1761855370.5474923,498,17.534931182861328
1761855401.2367356,499,16.78013801574707
1761855431.611699,500,16.20916748046875
