Wall time,Step,Value
1761855462.4647636,501,16.735103607177734
1761855493.45176,502,17.0350341796875
1761855524.3377512,503,16.894166946411133
1761855554.9286196,504,16.497257232666016
1761855585.5538185,505,16.758438110351562
1761855616.015883,506,16.2462158203125
1761855646.6052253,507,16.637361526489258
1761855677.7100918,508,17.0728816986084
1761855708.465372,509,16.533506393432617
1761855739.4791815,510,17.05413246154785
1761855770.3438997,511,16.78621482849121
1761855801.2634437,512,16.82489585876465
1761855832.766089,513,16.89260482788086
1761855863.521887,514,16.511423110961914
1761855894.4773726,515,16.856388092041016
1761855925.1163816,516,16.582569122314453
1761855956.2960193,517,17.32701301574707
1761855987.3048673,518,16.94045066833496
1761856018.3710647,519,17.107986450195312
1761856049.0928755,520,16.842777252197266
1761856079.6240172,521,16.690589904785156
1761856110.2101138,522,16.53125
1761856141.2019634,523,16.757152557373047
1761856172.1825526,524,16.54572868347168
1761856203.2611816,525,17.061527252197266
1761856233.6952844,526,16.385034561157227
1761856264.5553133,527,16.890764236450195
1761856295.3313036,528,16.935277938842773
1761856326.372209,529,17.119028091430664
1761856357.5591464,530,17.350799560546875
1761856388.1315436,531,16.446735382080078
1761856418.7297683,532,16.46795082092285
1761856449.7003431,533,16.849271774291992
1761856480.391759,534,16.512950897216797
1761856511.4154053,535,17.069583892822266
1761856542.3540976,536,16.886423110961914
1761856573.100724,537,16.850589752197266
1761856603.7490559,538,16.60354232788086
1761856634.6894622,539,16.9858341217041
1761856665.3923805,540,16.309791564941406
1761856696.3568716,541,17.038820266723633
1761856727.043534,542,16.451597213745117
1761856757.8521037,543,16.6391658782959
1761856789.523887,544,16.427499771118164
1761856819.7443068,545,16.05267333984375
1761856850.434886,546,16.481319427490234
1761856881.4368837,547,17.016700744628906
1761856912.3234437,548,16.751388549804688
1761856943.3933954,549,16.681249618530273
1761856974.3966746,550,17.103437423706055
1761857005.1641037,551,16.782812118530273
1761857035.567824,552,16.239826202392578
1761857065.8937547,553,16.137882232666016
1761857097.0455363,554,16.989757537841797
1761857128.0905757,555,16.945520401000977
1761857158.920882,556,16.83277702331543
1761857189.8681526,557,16.823436737060547
1761857220.617478,558,16.77347183227539
1761857251.3506968,559,16.460174560546875
1761857281.6478283,560,16.115625381469727
1761857312.346854,561,16.708436965942383
1761857343.237548,562,16.65680503845215
1761857374.559109,563,17.053020477294922
1761857405.1991117,564,16.38451385498047
1761857436.3082743,565,17.22947883605957
1761857467.1673117,566,16.732707977294922
1761857497.6747863,567,16.213924407958984
1761857529.0365028,568,17.357952117919922
1761857560.1694436,569,16.842256546020508
1761857591.257341,570,17.057395935058594
1761857622.2853632,571,16.8762149810791
1761857653.142076,572,16.619895935058594
1761857684.2947383,573,17.25197982788086
1761857715.0772583,574,16.6990966796875
1761857745.9000673,575,16.90736198425293
1761857776.6734104,576,16.85645866394043
1761857807.520129,577,16.797222137451172
1761857838.4362814,578,16.59173583984375
1761857869.5305285,579,17.01243019104004
1761857900.8970704,580,17.451736450195312
1761857931.8557842,581,16.92652702331543
1761857962.5768895,582,16.46930503845215
1761857993.663903,583,16.795589447021484
1761858024.1497345,584,16.350276947021484
1761858055.0186346,585,16.707256317138672
1761858086.0756042,586,16.823680877685547
1761858116.9257593,587,16.767915725708008
1761858147.9747632,588,16.989826202392578
1761858178.5406513,589,16.383054733276367
1761858209.5150735,590,16.747013092041016
1761858240.8801847,591,17.420486450195312
1761858271.9115994,592,17.163854598999023
1761858302.9341784,593,17.01854133605957
1761858333.9095783,594,16.839548110961914
1761858364.626385,595,16.53697967529297
1761858395.720309,596,16.648923873901367
1761858428.253005,597,16.876075744628906
1761858459.5445483,598,16.850034713745117
1761858490.1672974,599,16.63944435119629
1761858520.9494083,600,16.791458129882812
1761858551.3229883,601,16.39527702331543
1761858582.3184414,602,17.266250610351562
1761858612.987196,603,16.738264083862305
1761858643.486234,604,16.5677433013916
1761858674.4580665,605,17.382917404174805
1761858705.3616621,606,16.826284408569336
1761858735.8658102,607,16.539791107177734
1761858766.4851077,608,16.670902252197266
1761858797.0587695,609,16.615938186645508
1761858827.6687093,610,16.720035552978516
1761858857.7620978,611,16.062915802001953
1761858888.5212631,612,17.065763473510742
1761858919.135617,613,16.844444274902344
1761858949.612657,614,16.51506996154785
1761858980.6106277,615,17.36690902709961
1761859011.5155194,616,17.187257766723633
1761859041.6649082,617,16.06999969482422
1761859072.0031476,618,16.27777862548828
1761859103.0397596,619,17.44850730895996
1761859133.65924,620,16.6967716217041
1761859164.2564769,621,16.675798416137695
1761859194.8838027,622,16.905729293823242
1761859225.787852,623,17.167570114135742
1761859256.2615407,624,16.638402938842773
1761859286.9251144,625,16.64645767211914
1761859317.50133,626,16.637290954589844
1761859348.26201,627,16.96291732788086
1761859378.9039462,628,16.551389694213867
1761859409.4870973,629,16.740833282470703
1761859440.7665098,630,17.423992156982422
1761859471.5357149,631,16.99506950378418
1761859502.3433561,632,16.81822967529297
1761859533.056169,633,16.644861221313477
1761859564.0594969,634,17.26041603088379
1761859594.5412734,635,16.591007232666016
1761859625.0697973,636,16.756006240844727
1761859655.371378,637,16.213645935058594
1761859685.7568293,638,16.187707901000977
1761859716.3701084,639,16.596006393432617
1761859747.2521398,640,17.094097137451172
1761859777.995633,641,16.47281265258789
1761859808.5768983,642,16.773611068725586
1761859839.3267539,643,16.92246437072754
1761859871.6616192,644,19.809478759765625
1761859902.3687463,645,16.595590591430664
1761859932.936242,646,16.621110916137695
1761859963.0352829,647,16.022674560546875
1761859993.558902,648,16.47163200378418
1761860024.291292,649,16.431215286254883
1761860055.2834296,650,17.084304809570312
1761860086.0720723,651,16.98611068725586
1761860116.7413423,652,16.79392433166504
1761860147.875092,653,17.420278549194336
1761860178.5525358,654,16.697221755981445
1761860209.4869773,655,17.033645629882812
1761860240.4314947,656,17.072118759155273
1761860271.112302,657,16.78590202331543
1761860302.1970396,658,17.149686813354492
1761860332.991541,659,16.46381950378418
1761860364.0143044,660,16.851041793823242
1761860394.6790829,661,16.882118225097656
1761860425.2228353,662,16.572847366333008
1761860456.1180327,663,17.05788230895996
1761860487.0959642,664,16.96204948425293
1761860517.3897579,665,16.100486755371094
1761860548.1084063,666,16.510555267333984
1761860578.8379366,667,16.837291717529297
1761860609.7674122,668,17.060693740844727
1761860640.7004738,669,16.943021774291992
1761860671.3647277,670,16.678194046020508
1761860701.7821138,671,16.06045150756836
1761860732.9471824,672,17.1108341217041
1761860763.8270864,673,16.99503517150879
1761860794.520787,674,16.55465316772461
1761860825.4337971,675,16.993820190429688
1761860855.692876,676,16.350208282470703
1761860885.9940243,677,16.41576385498047
1761860916.178619,678,16.112499237060547
1761860947.0887291,679,16.98260498046875
1761860978.079324,680,17.002708435058594
1761861008.8741663,681,17.10184097290039
1761861039.5214148,682,16.7852783203125
1761861070.158065,683,16.781354904174805
1761861101.1088068,684,16.91229248046875
1761861131.546952,685,16.493783950805664
1761861162.8656359,686,16.521007537841797
1761861193.1645622,687,16.252222061157227
1761861224.330365,688,17.191701889038086
1761861254.9648175,689,16.73062515258789
1761861285.853338,690,17.06631851196289
1761861316.7147424,691,17.091909408569336
1761861347.37165,692,16.774166107177734
1761861377.8251562,693,16.568090438842773
1761861408.2976303,694,16.60447883605957
1761861439.0115263,695,16.6368408203125
1761861469.817631,696,16.95430564880371
1761861500.3701587,697,16.73229217529297
1761861531.3356724,698,17.105972290039062
1761861561.9011788,699,16.43079948425293
1761861592.8322513,700,16.908506393432617
1761861623.8082721,701,17.11517333984375
1761861654.1049898,702,16.501388549804688
1761861685.0396707,703,16.950695037841797
1761861715.8933697,704,17.037673950195312
1761861746.7004964,705,16.873506546020508
1761861776.7289085,706,16.02541732788086
1761861807.8199809,707,17.21149253845215
1761861838.172804,708,16.37420082092285
1761861868.8520844,709,16.78128433227539
1761861899.0625365,710,16.157257080078125
1761861929.9265022,711,16.915658950805664
1761861960.4268272,712,16.59659767150879
1761861991.1157477,713,16.88079833984375
1761862021.9143786,714,16.889236450195312
1761862053.0960763,715,17.42569351196289
1761862083.4153733,716,16.166736602783203
1761862113.9672942,717,16.72447967529297
1761862144.861433,718,16.90802001953125
1761862176.2600951,719,17.62697982788086
1761862206.705053,720,16.080625534057617
1761862237.6263282,721,17.136667251586914
1761862268.4574142,722,17.060693740844727
1761862299.0101166,723,16.792186737060547
1761862329.7781725,724,16.891910552978516
1761862360.3761933,725,16.644269943237305
1761862391.128848,726,16.860347747802734
1761862422.0885332,727,16.797117233276367
1761862452.99778,728,17.028715133666992
1761862483.3880448,729,16.07642364501953
1761862514.0306733,730,16.775693893432617
1761862544.6176121,731,16.735103607177734
1761862575.2194476,732,16.662534713745117
1761862605.911071,733,16.806180953979492
1761862636.5652788,734,16.888229370117188
1761862667.3180068,735,16.63340187072754
1761862698.020277,736,16.885034561157227
1761862728.6809704,737,16.338680267333984
1761862759.1811655,738,16.308229446411133
1761862789.846866,739,16.681909561157227
1761862820.5080235,740,16.642778396606445
1761862851.1066294,741,16.480798721313477
1761862881.6121576,742,16.470382690429688
1761862911.9429266,743,16.19701385498047
1761862942.861897,744,16.91892433166504
1761862973.574917,745,16.768091201782227
1761863004.125408,746,16.637500762939453
1761863034.8901148,747,16.575763702392578
1761863065.944811,748,17.030624389648438
1761863096.699853,749,16.805208206176758
1761863127.845643,750,17.02864646911621
1761863158.752982,751,16.99972152709961
1761863189.3964598,752,16.641077041625977
1761863219.6513944,753,16.19902801513672
1761863250.153088,754,16.42791748046875
1761863280.6111658,755,16.39472198486328
1761863311.0035832,756,16.191909790039062
1761863341.9660778,757,16.983402252197266
1761863372.3794544,758,16.36607551574707
1761863402.5646462,759,15.868507385253906
1761863433.1852398,760,16.69239616394043
1761863463.4802203,761,16.140172958374023
1761863494.3467984,762,17.140798568725586
1761863524.7888849,763,16.23267364501953
1761863555.1126816,764,16.419445037841797
1761863585.5671515,765,16.225034713745117
1761863616.1142488,766,16.44270896911621
1761863646.83381,767,16.53125
1761863677.1025596,768,16.10472297668457
1761863708.0566382,769,17.04690933227539
1761863738.8498852,770,16.648090362548828
1761863769.5059898,771,16.776700973510742
1761863800.1055532,772,16.72572898864746
1761863830.7879727,773,16.65999984741211
1761863861.955243,774,17.165035247802734
1761863892.653705,775,16.684062957763672
1761863923.4268208,776,16.820104598999023
1761863954.2853956,777,17.011980056762695
1761863984.771838,778,16.281770706176758
1761864015.291727,779,16.439132690429688
1761864046.0229685,780,16.6237850189209
1761864076.3154366,781,16.199687957763672
1761864107.5008197,782,17.12816047668457
1761864138.1270487,783,16.66461753845215
1761864168.413823,784,16.186180114746094
1761864199.3240137,785,16.70513916015625
1761864229.9807756,786,16.66319465637207
1761864260.66124,787,16.631563186645508
1761864291.3922281,788,16.747638702392578
1761864321.7673495,789,16.05145835876465
1761864352.3910816,790,16.392118453979492
1761864383.3881292,791,16.92940902709961
1761864414.238099,792,16.826702117919922
1761864445.8631303,793,16.681110382080078
1761864476.2913635,794,16.235382080078125
1761864506.9590018,795,16.297569274902344
1761864538.150941,796,17.279062271118164
1761864568.9799309,797,16.65652847290039
1761864599.553697,798,16.26934051513672
1761864630.2171764,799,16.637048721313477
1761864661.154913,800,17.18864631652832
1761864691.798375,801,16.657777786254883
1761864722.7173526,802,16.819236755371094
1761864754.0199666,803,16.969165802001953
1761864785.0767899,804,17.039409637451172
1761864816.076174,805,16.906423568725586
1761864846.4456072,806,16.033750534057617
1761864877.0384815,807,16.57437515258789
1761864908.0822132,808,17.13309097290039
1761864939.037825,809,17.156042098999023
1761864969.5615976,810,16.544374465942383
1761864999.9053962,811,16.367534637451172
1761865030.3791475,812,16.313854217529297
1761865061.2401183,813,16.774410247802734
1761865092.1523812,814,17.046979904174805
1761865123.0085335,815,16.625104904174805
1761865153.8296256,816,16.830591201782227
1761865184.1129942,817,16.00295066833496
1761865215.1590421,818,16.85704803466797
1761865245.900274,819,16.697986602783203
1761865276.6309557,820,16.478992462158203
1761865307.1451662,821,16.332603454589844
1761865337.9625683,822,17.09090232849121
1761865368.3650837,823,16.018922805786133
1761865399.034876,824,16.70833396911621
1761865430.0825286,825,17.075000762939453
1761865460.7388196,826,16.65013885498047
1761865491.3554926,827,16.42763900756836
1761865522.264872,828,17.008054733276367
1761865553.288529,829,17.001493453979492
1761865584.2459643,830,16.69361114501953
1761865614.8318117,831,16.422603607177734
1761865645.4350898,832,16.49913215637207
1761865675.9957201,833,16.1811466217041
1761865706.8646505,834,16.831527709960938
1761865737.3194585,835,15.979930877685547
1761865768.4206305,836,16.894235610961914
1761865799.3784692,837,16.786945343017578
1761865830.6414633,838,17.158090591430664
1761865861.14158,839,16.33704948425293
1761865892.2012649,840,17.025104522705078
1761865923.026361,841,16.818403244018555
1761865953.6970086,842,16.753334045410156
1761865984.7374604,843,17.05875015258789
1761866015.185599,844,16.03993034362793
1761866046.3679774,845,16.964895248413086
1761866077.2788959,846,16.695693969726562
1761866107.7508006,847,16.294445037841797
1761866138.0886953,848,16.0688533782959
1761866168.9120998,849,16.730867385864258
1761866199.1854098,850,15.894757270812988
1761866230.3431304,851,17.214235305786133
1761866260.869416,852,16.52548599243164
1761866291.3568068,853,16.254167556762695
1761866322.044636,854,16.531110763549805
1761866352.9676888,855,16.993715286254883
1761866383.3471107,856,15.941353797912598
1761866414.1222944,857,16.742395401000977
1761866445.2516847,858,17.076215744018555
1761866475.913027,859,16.448610305786133
1761866507.0099056,860,16.93170166015625
1761866537.5602236,861,16.379722595214844
1761866568.1742914,862,16.302431106567383
1761866598.887483,863,16.73350715637207
1761866629.667903,864,16.616771697998047
1761866661.173149,865,16.467222213745117
1761866691.9998536,866,16.564687728881836
1761866723.0310936,867,16.95513916015625
1761866753.7903905,868,16.500972747802734
1761866783.9646027,869,16.02923583984375
1761866814.6052206,870,16.424861907958984
1761866845.578478,871,17.26357650756836
1761866875.9423347,872,16.18142318725586
1761866906.661026,873,16.648889541625977
1761866937.4918797,874,16.6068058013916
1761866968.181757,875,16.098054885864258
1761866998.6608295,876,16.284894943237305
1761867029.1549118,877,16.359167098999023
1761867059.7572942,878,16.451457977294922
1761867090.683971,879,16.524513244628906
1761867121.429249,880,16.515277862548828
1761867152.2893674,881,16.627534866333008
1761867183.0117595,882,16.642013549804688
1761867213.98592,883,16.757465362548828
1761867244.9492102,884,16.82520866394043
1761867275.7276375,885,16.452951431274414
1761867306.5759575,886,16.908540725708008
1761867337.5463743,887,16.952049255371094
1761867368.0865617,888,16.556180953979492
1761867398.6889727,889,16.702465057373047
1761867429.7922187,890,17.12413215637207
1761867460.842526,891,16.992916107177734
1761867491.024006,892,15.742291450500488
1761867521.9895954,893,16.819549560546875
1761867552.7089481,894,16.420555114746094
1761867583.570598,895,16.63253402709961
1761867614.176448,896,16.597639083862305
1761867644.6876233,897,16.235797882080078
1761867675.961595,898,17.122604370117188
1761867707.026431,899,16.79770851135254
1761867737.9540215,900,16.640172958374023
1761867768.9274726,901,16.952049255371094
1761867799.921283,902,16.83711814880371
1761867831.0434349,903,16.874271392822266
1761867861.947134,904,16.90715217590332
1761867892.910351,905,16.85736083984375
1761867923.7295578,906,16.39927101135254
1761867955.115909,907,17.140867233276367
1761867985.8958213,908,16.681804656982422
1761868016.8186777,909,16.73232650756836
1761868047.5348516,910,16.511980056762695
1761868078.0632446,911,16.402013778686523
1761868108.5212045,912,16.410486221313477
1761868139.1828713,913,16.468229293823242
1761868170.4292252,914,17.030868530273438
1761868201.1383524,915,16.40802001953125
1761868231.5924866,916,16.100833892822266
1761868262.604067,917,17.031145095825195
1761868292.87126,918,16.03444480895996
1761868323.2358994,919,16.0963191986084
1761868354.270514,920,16.329374313354492
1761868384.9891446,921,16.49739646911621
1761868416.1530032,922,16.801284790039062
1761868446.9316573,923,16.53208351135254
1761868477.5970614,924,16.4791316986084
1761868508.6129951,925,16.89461898803711
1761868539.683987,926,17.055313110351562
1761868570.308297,927,16.547500610351562
1761868600.8711016,928,16.5430908203125
1761868631.7597544,929,16.692014694213867
1761868662.0235748,930,15.764583587646484
1761868693.0513468,931,16.97576332092285
1761868723.4566007,932,16.262882232666016
1761868754.2531466,933,16.781423568725586
1761868784.966317,934,16.705764770507812
1761868815.918979,935,16.59579849243164
1761868846.6130006,936,16.78215217590332
1761868877.381877,937,16.44447898864746
1761868907.5638802,938,15.753437042236328
1761868938.5173569,939,16.84288215637207
1761868969.1818936,940,16.555208206176758
1761869000.1181734,941,16.786945343017578
1761869031.3163128,942,17.270069122314453
1761869061.868619,943,16.15829849243164
1761869092.3707936,944,16.236318588256836
1761869123.4728265,945,16.663854598999023
1761869154.0398178,946,16.361736297607422
1761869184.2569702,947,15.742673873901367
1761869215.1615684,948,16.712013244628906
1761869246.1824758,949,17.014375686645508
1761869276.7891283,950,16.202186584472656
1761869307.5215502,951,16.625452041625977
1761869338.836432,952,17.05645751953125
1761869369.7492101,953,16.647188186645508
1761869400.6009436,954,16.67791748046875
1761869431.1939504,955,16.341075897216797
1761869462.012327,956,16.674165725708008
1761869492.4467814,957,16.221111297607422
1761869523.3082788,958,16.812673568725586
1761869553.6208384,959,16.296180725097656
1761869584.6592882,960,16.663055419921875
1761869615.1693294,961,16.220104217529297
1761869645.6363146,962,16.271215438842773
1761869676.1979666,963,16.476978302001953
1761869706.66779,964,16.23118019104004
1761869737.500969,965,16.516250610351562
1761869768.205283,966,16.685903549194336
1761869799.006152,967,16.82899284362793
1761869829.9035048,968,16.80875015258789
1761869860.6193004,969,16.56131935119629
1761869891.4572232,970,16.796112060546875
1761869922.0807414,971,16.50986099243164
1761869952.7518516,972,16.432777404785156
1761869983.13248,973,16.09579849243164
1761870013.7892158,974,16.6212158203125
1761870044.4721398,975,16.393749237060547
1761870074.89,976,16.274965286254883
1761870105.8710809,977,16.98121452331543
1761870138.924345,978,16.26243019104004
1761870171.0668604,979,16.48638916015625
1761870201.5197814,980,15.857465744018555
1761870232.0292132,981,16.421770095825195
1761870262.3873506,982,16.142534255981445
1761870292.929212,983,16.480173110961914
1761870323.305831,984,15.840937614440918
1761870354.6887968,985,17.47576332092285
1761870385.039535,986,16.094825744628906
1761870415.7901464,987,16.999340057373047
1761870446.9574294,988,17.284618377685547
1761870478.012077,989,17.165382385253906
1761870509.1684098,990,17.02225685119629
1761870539.3678017,991,15.935832977294922
1761870570.0355322,992,16.356874465942383
1761870600.637128,993,16.523889541625977
1761870631.3009925,994,16.622013092041016
1761870662.3608322,995,17.070938110351562
1761870693.089261,996,16.896562576293945
1761870723.6404293,997,16.431875228881836
1761870754.5772974,998,17.113542556762695
1761870785.4494689,999,16.79253387451172
